45_d500_102_0_badger_2017-08-01,45_d500_102_1_badger_2020-02-01,45_d500_103_1_badger_2020-02-01,45_d500_106_752_0_badger_2020-02-01,45_d500_109_849_0_badger_2020-02-01,45_d500_115_0_badger_2020-02-01,45_d500_123_762_0_badger_2019-06-01,45_d500_123_762_1_badger_2018-11-01,45_d500_132_808_0_badger_2014-07-01,45_d500_132_811_1_badger_2020-02-01,45_d500_132_811_3_badger_2020-02-01,45_d500_151_0_badger_2013-09-01,45_d500_159_855_0_badger_2019-06-01,45_d500_180_0_badger_2016-07-01,45_d500_182_0_badger_2020-02-01,45_d500_184_0_badger_2019-06-01,45_d500_184_1_badger_2016-08-01,45_d500_261_0_badger_2016-09-01,45_d500_68_627_0_badger_2016-05-01,45_d500_68_627_1_badger_2018-05-01,45_d500_78_668_0_badger_2016-07-01,45_d500_94_1_badger_2016-11-01,45_d500_99_766_0_badger_2014-11-01,45_d500_99_839_0_badger_2013-08-01,45_d500_99_839_1_badger_2013-09-01,45_d500_99_839_2_badger_2017-06-01,56_d500_15_0_badger_2017-07-01,56_d500_15_1_badger_2020-02-01,56_d500_15_2_badger_2020-02-01,56_d500_22_0_badger_2020-02-01,56_d500_40_0_badger_2019-05-01,64025001_0_cattle_2018-05-01,64025001_10_cattle_2018-01-01,64025001_11_cattle_2018-01-01,64025001_12_cattle_2018-05-01,64025001_13_cattle_2018-05-01,64025001_14_cattle_2018-05-01,64025001_15_cattle_2018-05-01,64025001_16_cattle_2018-05-01,64025001_17_cattle_2018-05-01,64025001_18_cattle_2018-08-01,64025001_19_cattle_2019-02-01,64025001_1_cattle_2018-05-01,64025001_20_cattle_2020-02-01,64025001_21_cattle_2020-02-01,64025001_22_cattle_2019-11-01,64025001_2_cattle_2018-05-01,64025001_3_cattle_2018-01-01,64025001_4_cattle_2018-01-01,64025001_5_cattle_2018-08-01,64025001_6_cattle_2018-05-01,64025001_7_cattle_2018-01-01,64025001_8_cattle_2018-01-01,64025001_9_cattle_2018-01-01,64025031_0_cattle_2016-04-01,64025031_10_cattle_2017-02-01,64025031_11_cattle_2017-05-01,64025031_12_cattle_2017-05-01,64025031_13_cattle_2017-05-01,64025031_14_cattle_2017-11-01,64025031_15_cattle_2018-08-01,64025031_16_cattle_2020-02-01,64025031_17_cattle_2020-02-01,64025031_18_cattle_2020-02-01,64025031_1_cattle_2016-04-01,64025031_2_cattle_2016-08-01,64025031_3_cattle_2017-05-01,64025031_4_cattle_2017-05-01,64025031_5_cattle_2017-05-01,64025031_6_cattle_2017-05-01,64025031_7_cattle_2017-05-01,64025031_8_cattle_2017-05-01,64025031_9_cattle_2017-05-01,64095041_2_cattle_2020-02-01,64178007_0_cattle_2019-04-01,64186001_0_cattle_2020-02-01,64186034_0_cattle_2018-03-01,64186034_1_cattle_2017-03-01,64186034_2_cattle_2018-03-01,64186034_3_cattle_2018-03-01,64186034_4_cattle_2018-03-01,64186034_5_cattle_2018-03-01,64186034_6_cattle_2018-05-01,64244024_0_cattle_2020-02-01,64244024_1_cattle_2020-02-01,64244024_2_cattle_2020-02-01,64244024_3_cattle_2019-12-01,64244024_4_cattle_2020-02-01,64244024_5_cattle_2020-02-01,64281003_0_cattle_2020-02-01,64281008_0_cattle_2020-02-01,64301064_0_cattle_2020-02-01,64301067_0_cattle_2018-01-01,64301067_1_cattle_2018-01-01,64301067_2_cattle_2018-01-01,64301083_0_cattle_2017-12-01,64301083_1_cattle_2017-12-01,64301083_2_cattle_2017-12-01,64301083_3_cattle_2017-12-01,64301083_4_cattle_2017-12-01,64301083_5_cattle_2018-02-01,64301083_6_cattle_2017-12-01,64301083_7_cattle_2018-02-01,64301083_8_cattle_2018-02-01,64301083_9_cattle_2020-02-01,64306004_1_cattle_2017-03-01,64306004_2_cattle_2017-03-01,64306004_3_cattle_2017-05-01,64306004_4_cattle_2017-03-01,64306004_5_cattle_2017-05-01,64306004_6_cattle_2017-03-01,64306004_7_cattle_2017-03-01,64306004_8_cattle_2017-03-01,64306008_0_cattle_2015-04-01,64306008_10_cattle_2015-05-01,64306008_11_cattle_2020-02-01,64306008_1_cattle_2015-05-01,64306008_2_cattle_2015-05-01,64306008_3_cattle_2015-05-01,64306008_4_cattle_2015-05-01,64306008_5_cattle_2015-05-01,64306008_6_cattle_2015-05-01,64306008_7_cattle_2015-05-01,64306008_8_cattle_2015-05-01,64306008_9_cattle_2015-05-01,64306052_0_cattle_2015-04-01,64359001_0_cattle_2014-03-01,64359031_7_cattle_2019-02-01,64359075_2_cattle_2017-01-01,64359075_4_cattle_2017-01-01,64359107_4_cattle_2019-05-01,64359138_13_cattle_2018-03-01,64359169_1_cattle_2016-05-01,64359209_10_cattle_2018-12-01,64416020_0_cattle_2018-04-01,64416020_1_cattle_2017-07-01,64416020_2_cattle_2018-02-01,64416020_3_cattle_2018-04-01,64416020_4_cattle_2018-06-01,64416020_5_cattle_2018-04-01,64416031_0_cattle_2017-05-01,64416031_1_cattle_2017-05-01,64416031_2_cattle_2017-05-01,64416031_3_cattle_2017-05-01,64416031_4_cattle_2017-07-01,64416031_5_cattle_2017-05-01,64416031_6_cattle_2017-05-01,64420012_0_cattle_2014-03-01,64420012_1_cattle_2014-03-01,64420012_2_cattle_2014-03-01,64420015_0_cattle_2008-04-01,64420015_1_cattle_2008-04-01,64420035_10_cattle_2012-02-01,64420035_11_cattle_2012-04-01,64420035_12_cattle_2012-04-01,64420035_13_cattle_2012-02-01,64420035_14_cattle_2012-02-01,64420035_15_cattle_2012-02-01,64420035_16_cattle_2012-04-01,64420035_17_cattle_2012-04-01,64420035_18_cattle_2012-02-01,64420035_19_cattle_2012-04-01,64420035_20_cattle_2012-04-01,64420035_21_cattle_2012-02-01,64420035_22_cattle_2012-04-01,64420035_23_cattle_2012-04-01,64420035_24_cattle_2012-04-01,64420035_25_cattle_2012-04-01,64420035_26_cattle_2012-04-01,64420035_27_cattle_2013-02-01,64420035_28_cattle_2013-04-01,64420035_33_cattle_2017-03-01,64420035_34_cattle_2017-05-01,64420035_35_cattle_2018-12-01,64420035_36_cattle_2019-02-01,64555005_0_cattle_2018-03-01,64555005_1_cattle_2018-05-01,64555005_2_cattle_2018-05-01,64555005_3_cattle_2018-05-01,64556001_0_cattle_2015-02-01,64556001_7_cattle_2019-01-01,64556002_0_cattle_2015-03-01,64556002_2_cattle_2016-01-01,64556005_0_cattle_2015-01-01,64556005_10_cattle_2018-04-01,64556005_12_cattle_2020-02-01,64556005_13_cattle_2020-02-01,64556005_1_cattle_2015-04-01,64556005_2_cattle_2015-02-01,64556005_3_cattle_2015-02-01,64556005_4_cattle_2015-02-01,64556005_5_cattle_2015-04-01,64556005_6_cattle_2015-06-01,64556005_7_cattle_2016-12-01,64556005_8_cattle_2016-12-01,64556005_9_cattle_2018-02-01,64556019_1_cattle_2016-12-01,64556019_2_cattle_2018-02-01,64556019_3_cattle_2018-02-01,64556019_4_cattle_2018-02-01,64556034_0_cattle_2015-02-01,64556034_2_cattle_2017-02-01,64556034_3_cattle_2017-02-01,64556039_0_cattle_2014-01-01,64556039_10_cattle_2020-02-01,64556039_11_cattle_2020-02-01,64556039_12_cattle_2020-02-01,64556039_1_cattle_2014-03-01,64556039_2_cattle_2017-01-01,64556039_3_cattle_2016-05-01,64556039_4_cattle_2017-01-01,64556039_5_cattle_2017-01-01,64556039_8_cattle_2019-08-01,64556051_13_cattle_2017-02-01,64556051_8_cattle_2017-04-01,64556058_0_cattle_2019-07-01,64556058_10_cattle_2019-07-01,64556058_1_cattle_2018-01-01,64556058_2_cattle_2018-01-01,64556058_3_cattle_2018-03-01,64556058_4_cattle_2019-03-01,64556058_5_cattle_2019-03-01,64556058_6_cattle_2019-07-01,64556058_7_cattle_2019-03-01,64556058_8_cattle_2019-07-01,64556058_9_cattle_2019-07-01,64556500_0_cattle_2013-04-01,6_d500_21_0_badger_2019-07-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06078784243151351,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032993401319735965,0.012197560487902407,0.03999200159967995,0,0,0,0,0,0,0,0,0,0,0.03079384123175357,0.043191361727654344,0.007198560287942414,0.03919216156768635,0.032593481303739166,0.018996200759847995,0,0.04839032193561273,0,0,0,0,0.013597280543891204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1881623675264984,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013197360527894405,0.003399320135972806,0.017796440711857597,0,0,0,0,0,0,0,0,0,0,0.01119776044791041,0.126974605078986,0.002999400119976005,0.47870425914815135,0.08418316336732701,0.006598680263947213,0.03459308138372316,0,0,0,0,0,0.005798840231953611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0.24515096980604426,0,0.004199160167966408,0,0,0.004799040191961609,0.023595280943811185,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003399320135972806,0,0.022395520895820788,0.011997600479904008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006598680263947213,0.0031993601279744054,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,1.999600079984003e-4,0,0,0.2369526094781096,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06438712257548476,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.019396120775844794,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2739452109578115,0,0,0,0,0.0031993601279744054,3.999200159968006e-4,0,5.998800239952009e-4,0.022995400919815986,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0.033793241351729564,0.005798840231953611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0.01059788042391521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3499300139971954,0,0,0,0,0,0.004799040191961609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038592281543691154,0.10017996400719953,0.09878024395121068,0,0,0,0,0,0,0,0,0,0,0.27134573085383257,0.15936812637472786,0.06078784243151351,0.12477504499100353,0.11177764447110711,0.35152969406118245,0.5190961807638239,0.19616076784643466,0,0,0,0,0,0,0.033393321335732765,0.013797240551889604,0,0,0.033393321335732765,0.02199560087982399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046990601879623936,0.047790441911617534,0,0.03159368126374717,0,0.004799040191961609,0,0,0.0067986402719456135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0.0027994401119776045,0,0,0,0,0,0,7.998400319936012e-4,7.998400319936012e-4,0,0,0.09698060387922502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012597480503899207,0,0,0,0,0,0,0,0.002999400119976005,0,0.007198560287942414,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008798240351929614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,9.998000399920016e-4,0,0.0023995200959808036,0.008398320335932815,0,0,0,0,0,0.26494701059788445,0,0,0.18636272745451274,0,0,0.2693461307738488,0.1327734453109398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009198160367926414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0.002199560087982403,7.998400319936012e-4,1.999600079984003e-4,5.998800239952009e-4,0,0.006598680263947213,0,0,0,0,0.21175764847031037,0,0.2217556488702307,0,0,0,0.21995600879824503,0.5006998600279731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0.2965406918616283,0,9.998000399920016e-4,0,0.0017996400719856025,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05958808238352311,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02079584083183359,0.002999400119976005,0,0.024595080983803183,0,0,0,0,0.0011997600479904018,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0.255748850229959,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020395920815836792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0.001399720055988802,0.003999200159968007,0,5.998800239952009e-4,0.0037992401519696068,0.012797440511897606,0,0,0,0,0,0.261547690461912,0,0.27234553089382446,0.1483703259348155,0,0,0,0.14937012597480753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01079784043191361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0.0015996800639872023,1.999600079984003e-4,0.001399720055988802,0,0.0037992401519696068,0.007198560287942414,0.0049990001999600095,0,0,0,0,0.15636872625475176,0,0.1609678064387151,0.4095180963807123,0,0,0.16296740651869918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022595480903819187,0.018796240751849595,0,0.0049990001999600095,0,0.04459108178364314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020195960807838392,0.006398720255948813,0,0.009198160367926414,0,0.1175764847030609,0.002199560087982403,0.0027994401119776045,0.007798440311937616,0.018196360727854397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02679464107178558,0,0.011597680463907209,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0.005598880223955211,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.04419116176764634,0,0,0.007398520295940815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0.011397720455908809,0,0,0.03599280143971196,0,0,0,0.3381323735252911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21935612877424981,0,0,0.22895420915817333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.07578484303139393,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11297740451909755,0,0.0067986402719456135,0.06098780243951191,0,0.00519896020795841,0.033593281343731164,0.018596280743851196,0.017596480703859198,0.005798840231953611,3.999200159968006e-4,0.03899220155968795,0.08978204359128239,0.04019196160767835,0.03119376124775037,0.011597680463907209,0.029194161167766373,0.012197560487902407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05118976204759033,0,0,7.998400319936012e-4,0.10617876424715172,7.998400319936012e-4,0,0,0,0.052789442111577524,0.06638672265546883,0,0,0,0,0,0,0,0,0,0,0.08578284343131426,0.01099780043991201,0,0,0.008398320335932815,0.008398320335932815,0.007198560287942414,0,5.998800239952009e-4,0,0,0,0,0,0
